#symbols abcdflsoverd
#vars abcd
#markers αβεςηρθδ
% Averiguar si una hilera es o no un palíndromo
% (utilice las hileras “verdadero” o “falso” para
% indicar el resultado)
αa -> aα
αb -> bα
αc -> cα
αd -> dα
α -> β
bεβ -> δ
cεβ -> δ
dεβ -> δ
aςβ -> δ
cςβ -> δ
dςβ -> δ
aηβ -> δ
bηβ -> δ
dηβ -> δ
aρβ -> δ
bρβ -> δ
cρβ -> δ
aδ -> δ
bδ -> δ
cδ -> δ
dδ -> δ
θδ-> δ
δ -> falso.
aεβ -> β
bςβ -> β
cηβ -> β
dρβ -> β
εa -> aε
εb -> bε
εc -> cε
εd -> dε
ςa -> aς
ςb -> bς
ςc -> cς
ςd -> dς
ηa -> aη
ηb -> bη
ηc -> cη
ηd -> dη
ρa -> aρ
ρb -> bρ
ρc -> cρ
ρd -> dρ
θa -> θε
θb -> θς
θc -> θη
θρ -> θρ
θεβ -> verdadero.
θςβ -> verdadero.
θηβ -> verdadero.
θρβ -> verdadero.
θβ -> verdadero.
a -> θαa
b -> θαb
c -> θαc
d -> θαd

